OBJECTID_1,SÃ­mbolo_U,DescripciÃ,Edad,UG_integra,Comentario,SHAPE.AREA,SHAPE.LEN
3142,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,FormaciÃ³n Pepino,,0.000263747632025,0.089499829744242
429,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00214583038037,0.28437332304411
1574,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000099065857201,0.053898146533227
101,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.000187196722299,0.066894941917877
4261,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,,,0.000919094299094,0.177389339710262
2034,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.000090405766627,0.06675407308784
1778,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Esquistos de Mazamorras,,0.001475521359132,0.220372350682278
11924,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.003053930619288,0.641814982484535
7565,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Esquistos de Mazamorras,,0.024368985582071,1.35775029182407
5797,k1?k5-Sm,"Lodolitas y margas con intercalaciones de calizas, cuarzoarenitas y limolitas silÃ­ceas",Cenomaniano?-Campaniano,FormaciÃ³n Villeta,,0.000167223434295,0.08186356991598
12096,Q-Vi,Andesitas porfirÃ­ticas,Cuaternario,FormaciÃ³n Coconucos,,0.039866166622412,2.51920753680456
6697,Q-t,Terrazas aluviales,Cuaternario,,,0.000342528864234,0.077064009548513
2400,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.004444320400975,0.660412990841745
3992,DC-Sctm,"Cuarzoarenitas, arcillolitas, lodolitas grises y, ocasionalmente, calizas y conglomerados.",DevÃ³nico-CarbonÃ­fero,,,0.00005145730025,0.050320444664367
8457,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Cuarzomonzodiorita de Sombrerillos,,0.000111502964296,0.052290537952455
5705,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.001018342427933,0.163522652356273
5207,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.000596293750229,0.140306082017447
12163,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Polindora",,0.064712617774072,3.11060696123266
3837,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.001396675008069,0.277877769074155
6599,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000318073350768,0.159271311799716
7601,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Cuarzomonzodiorita de Sombrerillos,,0.00023252939463,0.066847107218283
3832,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.000172356645813,0.064461855852931
3119,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.000139651903021,0.051643352480506
2071,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.000210049486987,0.134825652026897
6482,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,FormaciÃ³n Guacacayo,,0.01298643244729,1.2683898200253
2533,Q2-Vm,Basaltos y andesitas basÃ¡lticas,Holoceno,Basaltos de Acevedo,,0.00322958378525,0.386396767175997
6888,J-Pi,Granodioritas que varÃ­an de sienogranitos a tonalitas y de cuarzomonzonitas a cuarzomonzodioritas,JurÃ¡sico,Monzogranito de Altamira,,0.000177010451964,0.066003905358069
5812,b5b6-Sctm,"Conglomerados rojizos; arenitas feldespÃ¡ticas y arcillolitas abigarradas; cuarzoarenitas; calizas y shales, y en el tope, cuarzoarenitas glauconÃ­ticas y ferruginosas.",Aptiano-Albiano,FormaciÃ³n Caballos,,0.000144344275538,0.068145083302685
1995,e6e9-Sc,"Intercalaciones de capas rojas de conglomerados, arenitas lÃ­ticas conglomerÃ¡ticas y arcillolitas.",Bartoniano-Chatiano,,,0.002610173813231,0.633018280946852
5671,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,,,0.000097735974961,0.066080707214156
12174,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.044986312216177,3.15623243811657
312,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Seca,,0.004480571643638,0.590266383516122
4229,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.000280714287707,0.097876258740077
5446,n4n6-Sc,Arenitas lÃ­ticas con intercalaciones de arcillolitas de color gris verdoso y conglomerados,Serravaliano-Mesiniano,Grupo Honda,,0.000068587779035,0.041905615725106
5754,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000092007387641,0.048437093017421
6040,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.004703734839598,1.5519607161585
6152,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.00006221312193,0.057952156662278
373,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000206541652313,0.06660118427272
11707,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de La Chapa,,0.001273558391083,0.294985433125866
7648,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Sombrerillo",,0.000866782665308,0.247982003823429
664,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Conjunto Inferior",,0.000723748650045,0.398211680063132
8533,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de Munchique,,0.000111427608364,0.050237137647884
6516,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000138678979172,0.049831246290186
9358,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo ArquÃ­a,,0.001285363145525,0.250378162964498
1225,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Sombrerillo",,0.000209102888438,0.115869796099118
2383,K1-VCm5,"Basaltos y andesitas intercalados con arenitas lodosas lÃ­ticas, lodolitas carbonosas, arenitas feldespÃ¡ticas, calizas y limolitas silÃ­ceas.",CretÃ¡cico Inferior,Complejo Quebradagrande,,0.001475512363929,0.258526948213109
4485,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n Coconucos, Miembro San Francisco",,0.000497611490925,0.225359767896971
3412,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000463321372148,0.101080458890296
2633,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,Stock de Munchique,,0.000087143116085,0.04451753353142
4008,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000109326267429,0.083784791924902
3328,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,,,0.000492557400021,0.147172662726671
8554,K1-Pm,Gabros bandeados isotrÃ³picos y dioritas,CretÃ¡cico Inferior,Anfibolita y Metagabro de San Antonio,,0.00057879109746,0.168908372455109
5807,K1-Pm,Gabros bandeados isotrÃ³picos y dioritas,CretÃ¡cico Inferior,Anfibolita y Metagabro de San Antonio,,0.000083833621768,0.043195529421818
5582,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,"FormaciÃ³n PopayÃ¡n, Miembro La Venta",,0.000228370385137,0.080275256785352
8200,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000122347758089,0.068210292909985
2844,T-Mmg3,"Gneises cuarzofeldespÃ¡ticos algunos con sillimanita, cordierita y hornblenda; anfibolitas; migmatitas; esquistos, y mÃ¡rmoles.",TriÃ¡sico,,,0.003645952975546,0.330941198512434
2160,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000087461785762,0.038459289957755
1283,N2-Vi,Lavas e ignimbritas de composiciÃ³n andesÃ­tica,Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro Polindora",,0.00027312190539,0.084944678293263
7013,Q-vc,Flujos volcanoclÃ¡sticos constituidos por piroclastos y epiclastos de composiciÃ³n andesÃ­tica,Cuaternario,,,0.000079348206697,0.05037305063746
1035,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000109241574364,0.065832311885884
4168,PZ-Sm,"Pizarras, filitas y limolitas micÃ¡ceas intercaladas con cuarzoarenitas",Paleozoico,Metasedimentitas de Vitonco,,0.000089230004503,0.05211179291256
3073,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.001296079103046,0.538297941521413
12211,E1-Pi,"Tonalitas a granodioritas con algunas variaciones a dioritas, aplitas y gabros.",Paleoceno,Batolito de Santa BÃ¡rbara,,0.030408044158585,1.29497750981529
12087,N2-VCc,"Tobas intercaladas con aglomerados, brechas, conglomerados, lodolitas y arenitas.",Plioceno,"FormaciÃ³n PopayÃ¡n, Miembro San AndrÃ©s",,0.004037358746285,0.617750161538586
4479,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000132208495657,0.056715617664349
5005,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000056601370314,0.029696072825157
1028,b6k6-Stm,"Shales, calizas, arenitas, cherts y fosforitas",Albiano-Maastrichtiano,FormaciÃ³n CoquiyÃº,,0.000126469730421,0.061707816727988
922,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.003187072307242,0.279718656162938
3165,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000206031862183,0.080388362139107
8046,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.00011985033163,0.080903448737695
8711,MP3NP1-Mag2,"Gneises cuarzofeldespÃ¡ticos, migmatitas, granulitas, anfibolitas, ortogneises, cuarcitas y mÃ¡rmoles.",EstÃ©nico-TÃ³nico,Complejo Icarco,,0.000104703376535,0.05068636467517
1886,J-VCc,"Tobas, aglomerados y lavas; ocasionalmente, intercalaciones de capas rojas de arenitas lÃ­ticas y limolitas.",JurÃ¡sico,FormaciÃ³n SaldaÃ±a,,0.00037767498901,0.159039873671027
2591,T3-Sm,"Calizas interestratificadas con arcillolitas, limolitas, shales calcÃ¡reos y arenitas.",TriÃ¡sico Superior,FormaciÃ³n PayandÃ©,,0.000687637529057,0.15440065047011
7725,k6E1-Stm,Arcillolitas rojizas con intercalaciones de cuarzoarenitas de grano fino. Mantos de carbÃ³n a la base.,Maastrichtiano-Paleoceno,FormaciÃ³n Seca,,0.003380385570153,0.447974597703038
2202,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,FormaciÃ³n Guachinte,,0.000094328026566,0.065921872115545
186,E3-St,"Cuarzoarenitas de grano fino a conglomerÃ¡ticas intercaladas con conglomerados, lodolitas y carbones.",Oligoceno,FormaciÃ³n Guachinte,,0.00024819118778,0.089676305596119
3087,E3-Sm,"Calizas, arenitas calcÃ¡reas y hacia la base conglomerados oligomÃ­cticos basÃ¡lticos.",Oligoceno,FormaciÃ³n Vijes,,0.000482466408894,0.122472795351108
3140,Embalse,,,,,0.001585171967019,0.391807151209644
3831,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000177998591034,0.073614902454289
7627,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,FormaciÃ³n Amaime,,0.005693908445253,0.533960434884079
18,K1-Mbg6,"Esquistos anfibÃ³licos, cuarzosericÃ­ticos, clorÃ­ticos y talcosos, y cuarcitas.",CretÃ¡cico Inferior,Complejo Bugalagrande,,0.000231867704426,0.097074369999562
2476,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.000303696428018,0.129779573833635
8138,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.000151842389179,0.049826802768259
2560,T-Mbg3,"Esquistos grafÃ­ticos, cuarzomoscovÃ­ticos, clorÃ­ticos y anfibÃ³licos; filitas; cuarcitas; mÃ¡rmoles, y serpentinitas.",TriÃ¡sico,Complejo Cajamarca,,0.00180623941863,0.200417859000625
1780,Q-g,DepÃ³sitos glaciares,Cuaternario,,,0.001389051389027,0.416143142160363
8239,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,,,0.000902602375289,0.295122526391098
6910,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de La Trinidad,,0.006893505653841,0.646874316480064
8235,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000254015928574,0.156326541465034
3139,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,"Complejo UltramÃ¡fico de BolÃ­var, Gabro de RÃ­o FrÃ­o",,0.000481207438911,0.087592449366831
6498,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000049428516517,0.054694711389101
1213,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000362072691147,0.121530532493583
1720,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000135627918647,0.048246407338425
1044,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,,,0.000193361179934,0.085807465501141
4961,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de La Trinidad,,0.000792487189737,0.147972105367829
5532,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000782835636999,0.242468197704949
1298,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000105631956655,0.047279559463467
4696,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de La Trinidad,,0.000436534857914,0.152610183860001
4267,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.004672648460432,0.768712864141923
7678,Q-t,Terrazas aluviales,Cuaternario,,,0.001488375283339,0.262010205195514
4754,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.000247224104852,0.074553391472527
4609,E2-Hi,PÃ³rfidos andesÃ­ticos y dacÃ­ticos,Eoceno,,,0.000082431306315,0.034907269445218
4196,e6e7-VCm,"Intercalaciones de lodolitas calcÃ¡reas y silÃ­ceas; arenitas calcÃ¡reas; tobas; aglomerados; cherts, y basaltos.",Bartoniano-Priaboniano,Rocas VolcÃ¡nicas de La Equis,,0.005825912023021,0.789498453053094
3456,e6e7-VCm,"Intercalaciones de lodolitas calcÃ¡reas y silÃ­ceas; arenitas calcÃ¡reas; tobas; aglomerados; cherts, y basaltos.",Bartoniano-Priaboniano,Rocas VolcÃ¡nicas de La Equis,,0.000064781521191,0.034822230810878
829,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de La Trinidad,,0.000681956304696,0.151543511134905
3457,Q-ca,Abanicos aluviales y depÃ³sitos coluviales,Cuaternario,,,0.00016022081739,0.054567378086283
1683,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Grupo DiabÃ¡sico,,0.000061085523192,0.069111773857108
222,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,,,0.000550837066198,0.134431705357441
3683,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,FormaciÃ³n Barroso,,0.00194934712732,0.293150075474159
2984,n1?n5?-VCc,"Conglomerados, arenitas de grano grueso y tobas dacÃ­ticas.",Aquitaniano?-Tortoniano?,,,0.000416191741397,0.146663306237802
3018,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Gabro de Anserma,,0.002621696766505,0.392802660667455
7708,n5n6-Sm,Arenitas lÃ­ticas de grano fino con concreciones calcÃ¡reas intercaladas con limolitas y arcillolitas,Tortoniano-Mesiniano,FormaciÃ³n Sierra,,0.007890839735193,0.695420751931016
1548,Q-t,Terrazas aluviales,Cuaternario,,,0.002189901651926,0.292777267049742
3242,n1n2-Pi,"Cuarzodioritas, tonalitas, dioritas y granodioritas",Aquitaniano-Burdigaliano,,,0.001330229407046,0.135258933528608
8736,E1E2-VCm,"Basaltos; brechas; aglomerados y tobas intercalados con cherts; limolitas; lodolitas calcÃ¡reas, y calizas.",Paleoceno-Eoceno,Complejo Santa Cecilia-La Equis,,0.002972875801533,0.273418513981148
1294,n4n5-Pi,Monzonitas y tonalitas,Serravaliano-Tortoniano,Cuarzodiorita del Valle de Perdidas,,0.00030114365119,0.077983986910258
7427,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,Basaltos de La Clara-RÃ­o Calle,,0.000234659834903,0.139124972010775
4768,E2-Pi,Granodioritas que varÃ­an a cuarzodioritas y cuarzomonzonitas,Eoceno,Batolito de MandÃ©,,0.000081872708734,0.039517322191097
7903,n4n5-Pi,Monzonitas y tonalitas,Serravaliano-Tortoniano,Monzodiorita de La Horqueta,,0.007811027053292,0.426257135002918
4603,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,Grupo CaÃ±asgordas,,0.000140938426028,0.095612181980743
6963,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Gabros de Hispania,,0.000391583292141,0.184561206115054
7622,k2k6-Sm7,"Lodolitas; arenitas lodosas y arenitas lÃ­ticas; cherts; calizas; tobas, y aglomerados. Localmente cataclasitas.",Turoniano-Maastrichtiano,"Grupo CaÃ±asgordas, Liditas del Barroso",,0.001660824442167,0.268912427317473
8607,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000263917889473,0.121033141908624
523,K2-Pm7,"Gabros que varÃ­an de olivÃ­nicos a cuarzogabros, a travÃ©s de noritas y gabros hornblÃ©ndicos.",CretÃ¡cico Superior,Gabro de Altamira,,0.000178798182823,0.061774457451122
2065,K2-Vm7,"Basaltos toleÃ­ticos, y doleritas, picritas, tobas bÃ¡sicas y brechas volcÃ¡nicas.",CretÃ¡cico Superior,"Grupo CaÃ±asgordas, FormaciÃ³n Barroso",,0.000453016940063,0.114722059502604
3809,Q-al,DepÃ³sitos aluviales y de llanuras aluviales,Cuaternario,,,0.000346116017681,0.144443929175903
